Convert basic IEC 104 client requests, commands and information elements to MODBUS concepts.

---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
								IEC 104 Information Elements to MODBUS elements
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------										
				IEC 104							|							MODBUS
----------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------	
			Single Point Information 					|						 Coil / Discrete Input
----------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------
		      	Double Point Information 					|					      Two Coils / Discrete Inputs
----------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------
											|
----------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------
											|
----------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------
											|
----------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------
											|
----------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------
											|
----------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------



IEC 104 Interrogation request - 
